title_id,num_reviews,avg_rating
tt2709768,128,6.2421875
tt2005151,120,6.966666666666667
tt0829150,155,6.870967741935484
tt1398426,83,7.710843373493976
tt1872194,103,7.893203883495145
tt2446042,85,4.741176470588235
tt1617661,230,5.582608695652174
tt3011894,117,8.521367521367521
tt2557490,155,6.787096774193548
tt1700841,251,4.780876494023905
tt1964418,123,6.837398373983739
tt4776998,833,8.709483793517407
tt3631112,356,5.949438202247191
tt2333784,72,5.819444444444445
tt5700672,694,8.184438040345821
tt1355683,60,6.8
tt1628841,293,3.7747440273037545
tt0810819,101,6.782178217821782
tt2338151,154,6.194805194805195
tt0918940,133,5.969924812030075
tt2369135,81,7.160493827160494
tt1661199,154,7.545454545454546
tt3062096,218,4.339449541284404
tt1489889,104,6.1923076923076925
tt3569230,104,6.490384615384615
tt1528100,103,4.135922330097087
tt2170439,62,5.306451612903226
tt5074352,268,8.402985074626866
tt3416742,187,8.32620320855615
tt1935859,202,5.915841584158416
tt1655441,127,7.393700787401575
tt2080374,119,6.294117647058823
tt1502712,226,3.4070796460176993
tt1860357,153,6.7254901960784315
tt0458481,44,7.363636363636363
tt1809398,111,6.1891891891891895
tt4857264,463,8.44708423326134
tt1267297,51,5.862745098039215
tt3300542,230,4.521739130434782
tt1600196,86,7.430232558139535
tt2848292,44,6.545454545454546
tt3640424,221,6.619909502262443
tt3322940,143,5.195804195804196
tt4178092,151,7.046357615894039
tt3393786,240,4.933333333333334
tt3774114,135,7.377777777777778
tt2975578,80,6.5
tt2267968,56,7.25
tt3470600,242,7.392561983471074
tt1100089,62,6.419354838709677
tt2180411,149,5.040268456375839
tt2120120,143,6.433566433566433
tt2381111,83,7.0
tt2203939,46,6.260869565217392
tt2554274,143,6.531468531468532
tt3152624,114,4.631578947368421
tt2096672,59,5.4576271186440675
tt2446980,80,6.95
tt4276820,295,7.562711864406779
tt1924435,36,6.805555555555555
tt3316960,65,7.492307692307692
tt2034800,469,5.872068230277185
tt2177771,50,5.46
tt0475290,138,5.644927536231884
tt1390411,127,6.78740157480315
tt2561572,32,5.34375
tt2582496,60,8.166666666666666
tt1638002,97,7.123711340206185
tt1205537,76,5.0394736842105265
tt2305051,78,7.346153846153846
tt4172430,165,7.406060606060606
tt4052882,255,5.76078431372549
tt1086772,92,7.163043478260869
tt3488710,59,7.932203389830509
tt4302938,146,7.794520547945205
tt2402927,132,7.363636363636363
tt3531824,164,6.609756097560975
tt4016934,211,8.104265402843602
tt2884206,88,6.806818181818182
tt1355630,41,7.317073170731708
tt4786282,195,6.584615384615384
tt4651520,144,5.638888888888889
tt3567288,189,5.671957671957672
tt2265171,84,8.416666666666666
tt1860213,108,5.25
tt4438848,75,4.466666666666667
tt4698684,197,8.218274111675127
tt0365907,39,6.230769230769231
tt0435651,86,6.767441860465116
tt3410834,80,5.325
tt1528854,75,5.84
tt2510894,65,6.584615384615384
tt4062536,202,5.97029702970297
tt2692250,39,6.512820512820513
tt1956620,39,4.205128205128205
tt2503944,71,6.028169014084507
tt2404233,197,5.5126903553299496
tt4034354,234,6.333333333333333
tt1921064,80,5.175
tt5022702,322,5.6397515527950315
tt1878870,242,7.0041322314049586
tt5813916,121,5.760330578512397
tt1408253,27,5.888888888888889
tt2631186,113,6.893805309734513
tt1979388,149,6.476510067114094
tt2199571,55,7.327272727272727
tt4501244,196,5.969387755102041
tt0490215,421,6.539192399049881
tt2304933,160,4.7125
tt1524930,149,5.731543624161074
tt3289956,441,7.172335600907029
tt1109624,94,8.01063829787234
tt2671706,244,6.721311475409836
tt2381991,66,5.5
tt1800246,24,6.541666666666667
tt2170593,45,7.888888888888889
tt1618442,82,6.329268292682927
tt3622592,46,5.869565217391305
tt2400463,424,5.346698113207547
tt1791528,80,6.1125
tt2241351,73,5.794520547945205
tt2567026,94,5.297872340425532
tt3195644,82,6.0
tt3381008,111,6.675675675675675
tt4572514,267,7.250936329588015
tt4682786,329,7.820668693009119
tt2980592,158,5.772151898734177
tt2224026,55,6.8
tt2140379,95,6.505263157894737
tt1172049,98,6.938775510204081
tt4094724,111,4.900900900900901
tt2172934,74,5.945945945945946
tt4731136,476,6.086134453781512
tt2494362,268,6.42910447761194
tt3322364,65,7.938461538461539
tt3072482,178,7.348314606741573
tt1020072,75,7.76
tt1126590,45,6.933333333333334
tt1083452,73,8.205479452054794
tt3544112,110,8.536363636363637
tt2679042,55,4.836363636363636
tt1974419,267,4.801498127340824
tt3316948,82,6.658536585365853
tt3949660,86,6.127906976744186
tt3605418,72,3.4305555555555554
tt2592614,403,4.598014888337469
tt1666801,42,6.5476190476190474
tt2823054,83,5.554216867469879
tt3416532,236,8.059322033898304
tt1292566,61,6.114754098360656
tt1212428,262,5.759541984732825
tt1051904,57,6.894736842105263
tt3882082,198,6.454545454545454
tt1985949,68,6.338235294117647
tt2357291,24,5.833333333333333
tt3850214,23,6.869565217391305
tt1911658,39,7.205128205128205
tt2057392,133,6.503759398496241
tt1781922,140,7.307142857142857
tt2870612,204,6.166666666666667
tt1418377,43,5.325581395348837
tt3691740,102,7.029411764705882
tt2980648,56,7.767857142857143
tt3522806,109,4.706422018348624
tt2726560,42,7.666666666666667
tt3203606,67,7.343283582089552
tt2436386,71,5.507042253521127
tt1674771,26,6.423076923076923
tt2649554,123,5.666666666666667
tt1605717,40,6.725
tt1365050,70,8.571428571428571
tt1371150,58,7.120689655172414
tt1619029,272,5.544117647058823
tt1679335,147,6.380952380952381
tt1726592,75,5.946666666666666
tt3863552,107,8.700934579439252
tt1972571,44,5.363636363636363
tt3312830,48,6.354166666666667
tt1121096,61,4.704918032786885
tt4430212,118,8.271186440677965
tt4513674,66,5.46969696969697
tt2377322,58,6.413793103448276
tt3007512,46,7.478260869565218
tt5247022,237,6.493670886075949
tt0884732,25,6.16
tt1711525,140,5.435714285714286
tt3717252,192,5.296875
tt1473832,68,5.132352941176471
tt1355631,57,6.5964912280701755
tt3713166,131,4.885496183206107
tt3045616,91,6.593406593406593
tt1712261,78,5.67948717948718
tt3530002,80,6.225
tt2937898,52,5.75
tt1972779,55,6.254545454545455
tt2401878,73,6.712328767123288
tt1014763,94,6.287234042553192
tt2039393,46,5.956521739130435
tt2140619,35,5.857142857142857
tt2106361,63,5.238095238095238
tt4540710,268,7.675373134328358
tt1608290,59,4.813559322033898
tt2262227,48,7.166666666666667
tt3850590,117,6.256410256410256
tt2870756,32,5.8125
tt2273657,64,5.671875
tt2402157,42,6.738095238095238
tt1850457,40,5.575
tt0864835,42,6.857142857142857
tt1243974,96,5.84375
tt2910814,113,5.079646017699115
tt2025690,71,6.915492957746479
tt2452386,99,7.9393939393939394
tt3168230,43,6.906976744186046
tt3716530,136,5.5661764705882355
tt4954522,231,6.354978354978355
tt3332064,60,5.1
tt3014866,117,6.136752136752137
tt3647498,110,6.581818181818182
tt1742334,58,5.189655172413793
tt4680182,333,5.738738738738738
tt3715320,55,6.036363636363636
tt2058673,91,4.3076923076923075
tt2387499,82,6.390243902439025
tt1800302,109,6.522935779816514
tt4901306,45,7.666666666666667
tt3416828,52,4.3076923076923075
tt2574698,22,4.136363636363637
tt1754656,61,7.770491803278689
tt1291570,102,6.754901960784314
tt4624424,92,7.619565217391305
tt2234003,36,7.638888888888889
tt3960412,79,7.177215189873418
tt4547056,272,6.4411764705882355
tt1029360,88,3.4886363636363638
tt2223990,57,7.140350877192983
tt2910904,101,6.663366336633663
tt1971325,47,6.148936170212766
tt0787474,29,6.413793103448276
tt5168192,141,7.822695035460993
tt4361050,126,6.253968253968254
tt2788732,77,6.311688311688312
tt2404425,43,8.232558139534884
tt2869728,25,5.08
tt1567437,104,6.259615384615385
tt4226388,83,6.831325301204819
tt2106651,176,6.517045454545454
tt1124037,100,7.78
tt5215952,182,6.681318681318682
tt2884018,74,6.418918918918919
tt4387040,32,8.0625
tt3848892,37,7.783783783783784
tt0443465,112,7.830357142857143
tt1976009,59,6.288135593220339
tt4044364,22,7.7272727272727275
tt1043726,45,4.177777777777778
tt3203616,53,6.264150943396227
tt2547584,102,7.235294117647059
tt2361317,160,5.69375
tt2268016,17,4.0
tt1865505,57,8.473684210526315
tt1850397,41,6.121951219512195
tt1837709,37,6.945945945945946
tt3169706,43,8.767441860465116
tt2717822,81,4.777777777777778
tt1772264,51,7.509803921568627
tt2937696,64,5.5
tt5186714,90,7.455555555555556
tt1374989,99,6.646464646464646
tt1686821,39,4.384615384615385
tt0787524,66,8.303030303030303
tt2614684,44,7.318181818181818
tt2463288,25,6.52
tt2231253,66,5.590909090909091
tt3612616,37,7.1891891891891895
tt4136084,80,6.9125
tt2461150,81,6.037037037037037
tt2091935,184,7.467391304347826
tt5323662,256,8.75390625
tt3390572,39,6.897435897435898
tt2771372,14,6.071428571428571
tt4853102,78,5.538461538461538
tt3042408,52,7.576923076923077
tt2888046,43,7.046511627906977
tt3553442,46,6.630434782608695
tt2279373,59,6.372881355932203
tt2121382,52,5.615384615384615
tt2802154,39,6.82051282051282
tt3774694,83,5.771084337349397
tt3064298,42,6.904761904761905
tt2752772,69,4.695652173913044
tt2870648,37,7.891891891891892
tt1204977,64,3.890625
tt2967224,40,5.05
tt2103254,40,4.625
tt4005402,53,6.547169811320755
tt4080728,80,7.8875
tt1791682,35,6.457142857142857
tt2758880,59,7.711864406779661
tt3099498,197,4.852791878172589
tt3118452,205,5.360975609756098
tt4139124,48,6.604166666666667
tt1727776,59,7.305084745762712
tt2935476,44,6.386363636363637
tt1626146,36,6.694444444444445
tt2737050,31,7.67741935483871
tt3808342,55,6.418181818181818
tt2345737,61,6.19672131147541
tt3086442,103,5.932038834951456
tt2479478,113,5.787610619469026
tt1082807,213,5.450704225352113
tt1216491,43,7.093023255813954
tt4048272,114,5.921052631578948
tt1741273,97,5.77319587628866
tt4190530,83,7.481927710843373
tt1647668,17,7.470588235294118
tt2428170,203,5.551724137931035
tt2375559,37,8.405405405405405
tt3205376,67,6.298507462686567
tt2702724,54,5.037037037037037
tt4158096,195,5.8
tt4781612,70,5.8
tt2452042,48,7.6875
tt3495026,52,7.846153846153846
tt2402101,59,5.305084745762712
tt4176826,69,7.333333333333333
tt1881002,64,5.78125
tt2669336,70,5.914285714285715
tt2034031,26,6.6923076923076925
tt2638144,102,5.421568627450981
tt1540011,167,4.299401197604791
tt3097204,24,5.791666666666667
tt1596345,41,6.512195121951219
tt2918436,53,4.679245283018868
tt4769836,63,6.26984126984127
tt1698641,32,6.59375
tt4169250,114,9.201754385964913
tt3165612,24,6.833333333333333
tt2980210,79,4.974683544303797
tt4385888,115,7.060869565217391
tt2528814,124,4.830645161290323
tt2493486,96,6.46875
tt3174376,144,6.583333333333333
tt2318092,11,6.454545454545454
tt1571249,29,7.172413793103448
tt3387542,79,4.417721518987341
tt1430612,26,6.1923076923076925
tt1727770,67,5.895522388059701
tt2473682,33,5.2727272727272725
tt4520364,127,5.700787401574803
tt5571734,66,7.893939393939394
tt2994190,26,7.269230769230769
tt2938956,40,3.525
tt2800240,17,5.823529411764706
tt2515034,48,4.583333333333333
tt2368619,110,5.8
tt3721936,146,5.02054794520548
tt3077214,37,7.162162162162162
tt0462335,86,4.5813953488372094
tt2172584,36,4.722222222222222
tt3181822,44,4.159090909090909
tt0420293,66,6.545454545454546
tt4832640,59,7.0
tt2872750,25,8.0
tt2467046,254,2.594488188976378
tt4573394,1390,5.001438848920864
tt3319920,59,5.694915254237288
tt4257858,22,8.090909090909092
tt2637294,19,4.842105263157895
tt1895315,290,5.382758620689655
tt2870708,22,6.409090909090909
tt4714782,207,4.869565217391305
tt2720680,50,7.1
tt0903657,51,6.921568627450981
tt3787590,37,6.864864864864865
tt5946128,59,7.0508474576271185
tt3841424,71,8.380281690140846
tt2756032,46,6.739130434782608
tt3966404,34,5.970588235294118
tt2006295,35,7.371428571428571
tt2097298,26,7.961538461538462
tt3797868,66,6.166666666666667
tt4191580,27,3.814814814814815
tt5640450,95,5.557894736842106
tt3442006,52,7.115384615384615
tt2118624,80,7.0
tt3499096,46,7.543478260869565
tt2261331,42,5.738095238095238
tt3450650,52,5.0576923076923075
tt1823664,75,6.746666666666667
tt2461132,34,5.911764705882353
tt3616916,82,6.573170731707317
tt1179031,50,6.68
tt2059171,72,6.430555555555555
tt3398268,51,7.9411764705882355
tt2275946,13,5.615384615384615
tt4824302,64,4.25
tt3922798,87,7.954022988505747
tt1742044,32,5.9375
tt2626350,6,7.166666666666667
tt4443658,314,5.659235668789809
tt5895028,84,7.559523809523809
tt2358925,36,5.361111111111111
tt3504048,45,7.622222222222222
tt4669986,79,7.012658227848101
tt3698408,2,7.0
tt2281587,21,7.095238095238095
tt4535650,31,4.870967741935484
tt2326554,56,6.785714285714286
tt4255304,309,5.689320388349515
tt2555736,24,6.583333333333333
tt3247714,65,4.676923076923077
tt3735246,41,7.097560975609756
tt4934950,33,7.575757575757576
tt2088003,56,5.553571428571429
tt2326612,146,5.232876712328767
tt3544082,50,5.74
tt0458413,16,6.375
tt3253930,33,7.787878787878788
tt2891174,48,6.916666666666667
tt2398231,60,5.616666666666666
tt3179568,18,7.444444444444445
tt3813310,56,5.928571428571429
tt2101569,26,7.5
tt3792960,28,6.428571428571429
tt1772288,23,8.26086956521739
tt3172532,27,6.592592592592593
tt2494280,18,6.611111111111111
tt1976000,22,6.045454545454546
tt4326444,36,7.388888888888889
tt3767372,32,8.65625
tt3416744,25,7.48
tt1598642,57,5.421052631578948
tt3760922,23,6.608695652173913
tt3606888,103,8.25242718446602
tt3276924,54,5.7407407407407405
tt4229236,20,5.85
tt3289728,89,5.921348314606742
tt2452254,34,6.117647058823529
tt3824458,38,6.815789473684211
tt3149038,35,7.3428571428571425
tt2056771,51,5.098039215686274
tt4434004,35,7.742857142857143
tt1247690,37,4.972972972972973
tt2652092,20,7.1
tt4458206,11,5.090909090909091
tt4334266,269,4.29368029739777
tt2238050,25,5.8
tt1441953,32,7.1875
tt3461252,29,8.310344827586206
tt1821658,23,4.217391304347826
tt3387648,98,5.8979591836734695
tt2339741,46,3.9347826086956523
tt2980794,42,8.142857142857142
tt2452200,14,6.428571428571429
tt3278330,69,5.3768115942028984
tt3722070,38,6.657894736842105
tt3672742,51,7.392156862745098
tt2140465,17,7.529411764705882
tt5929776,229,8.908296943231441
tt2139555,21,5.619047619047619
tt4196848,150,8.726666666666667
tt1929263,29,5.931034482758621
tt3369806,12,7.166666666666667
tt2784678,12,5.25
tt0775440,147,4.326530612244898
tt2872462,20,5.5
tt2556308,11,8.909090909090908
tt3231054,80,7.825
tt1620935,51,7.117647058823529
tt2473510,45,3.8666666666666667
tt2785032,14,7.357142857142857
tt2101383,46,5.521739130434782
tt1178665,53,5.981132075471698
tt3395184,60,7.133333333333334
tt2675914,38,7.657894736842105
tt1767372,28,6.892857142857143
tt3547740,16,7.25
tt4273292,101,5.772277227722772
tt2582502,51,7.431372549019608
tt3352390,118,5.279661016949152
tt2473794,25,7.16
tt2235108,17,5.705882352941177
tt3503406,74,5.662162162162162
tt3177316,57,5.280701754385965
tt1198156,26,7.730769230769231
tt2372222,24,5.833333333333333
tt4635372,49,8.83673469387755
tt2910274,23,7.3478260869565215
tt0900387,39,7.205128205128205
tt3148502,109,8.522935779816514
tt4897822,43,6.767441860465116
tt5165344,31,7.0
tt5078204,37,7.297297297297297
tt2372678,15,6.2
tt4900716,36,8.472222222222221
tt2401807,33,5.121212121212121
tt1798603,72,5.555555555555555
tt4262980,156,6.333333333333333
tt5354160,105,9.619047619047619
tt3704050,89,8.48314606741573
tt3068194,51,6.0
tt2799166,54,4.537037037037037
tt2490326,45,6.222222222222222
tt2355495,30,7.0
tt1702014,25,8.76
tt2832470,25,6.96
tt2300975,26,5.884615384615385
tt2473602,34,7.088235294117647
tt1826590,9,6.555555555555555
tt2424988,6,8.166666666666666
tt3297330,19,6.2631578947368425
tt3623726,22,5.7727272727272725
tt4257926,70,7.257142857142857
tt1810683,18,7.0
tt1780798,70,5.614285714285714
tt2321405,55,8.127272727272727
tt2279339,63,5.174603174603175
tt2905838,23,5.217391304347826
tt3678782,28,7.892857142857143
tt2717860,21,5.285714285714286
tt1468846,26,3.9615384615384617
tt3302820,57,5.842105263157895
tt5952332,62,5.258064516129032
tt2398249,36,6.194444444444445
tt3321300,36,6.388888888888889
tt2393845,35,6.171428571428572
tt2513074,74,6.04054054054054
tt4645368,40,6.3
tt4559006,73,5.123287671232877
tt2349144,36,6.111111111111111
tt2515030,13,6.0
tt1294970,19,5.578947368421052
tt4285496,27,8.518518518518519
tt4383594,76,5.657894736842105
tt2639254,36,6.777777777777778
tt5286444,29,7.620689655172414
tt2140037,33,5.151515151515151
tt4181052,54,6.796296296296297
tt4272866,18,7.555555555555555
tt1018765,17,6.235294117647059
tt1542768,48,6.729166666666667
tt3577624,36,6.416666666666667
tt1921149,12,8.833333333333334
tt3140100,22,6.954545454545454
tt3819668,8,5.25
tt1995390,41,5.7560975609756095
tt3963816,93,4.946236559139785
tt4291600,90,6.566666666666666
tt2725962,57,7.2631578947368425
tt1731701,36,5.722222222222222
tt4196450,57,6.649122807017544
tt3447364,52,8.961538461538462
tt2261287,100,6.87
tt3674140,15,8.733333333333333
tt5595168,34,7.529411764705882
tt2131532,64,6.53125
tt5804038,82,8.182926829268293
tt2581244,26,5.461538461538462
tt2828996,12,6.333333333333333
tt2239832,6,4.666666666666667
tt4667094,35,3.8285714285714287
tt2316801,26,8.076923076923077
tt2917388,12,6.333333333333333
tt2238032,25,6.4
tt4645330,84,6.690476190476191
tt3286052,220,5.340909090909091
tt2625810,162,4.722222222222222
tt2309260,45,4.266666666666667
tt2235779,32,5.03125
tt2944198,115,5.104347826086957
tt3801314,22,8.454545454545455
tt4733640,130,6.553846153846154
tt2302966,27,8.518518518518519
tt2486678,44,8.022727272727273
tt3859076,33,6.787878787878788
tt2011159,34,5.264705882352941
tt3707106,57,5.631578947368421
tt2304953,27,4.851851851851852
tt2509850,28,6.571428571428571
tt3766394,32,6.8125
tt4728338,4,5.0
tt2095649,19,6.052631578947368
tt3835080,124,5.161290322580645
tt2793490,67,5.447761194029851
tt3137630,69,6.0
tt3672840,36,4.388888888888889
tt4025514,33,7.484848484848484
tt2401097,12,5.583333333333333
tt1639084,32,7.21875
tt1472584,84,4.809523809523809
tt5221584,31,7.0
tt2183034,20,6.15
tt3704700,138,7.543478260869565
tt3210686,20,5.75
tt2788716,26,5.3076923076923075
tt3495030,25,8.4
tt1661275,104,7.028846153846154
tt2386404,74,7.04054054054054
tt1703957,26,7.423076923076923
tt2652118,27,6.0
tt2390237,9,6.444444444444445
tt3733774,65,5.153846153846154
tt4126304,15,7.266666666666667
tt2980472,21,7.285714285714286
tt3449292,16,7.8125
tt2170667,41,8.536585365853659
tt5275892,42,8.880952380952381
tt1798243,19,8.052631578947368
tt2965412,29,7.310344827586207
tt2245003,23,6.956521739130435
tt3595298,36,4.305555555555555
tt1085492,57,3.912280701754386
tt4981966,37,8.864864864864865
tt3726704,21,6.380952380952381
tt0315642,28,6.0
tt4935372,132,6.4772727272727275
tt1945084,39,5.230769230769231
tt3520418,49,5.346938775510204
tt4679210,33,8.575757575757576
tt3576728,111,6.918918918918919
tt4088268,28,6.142857142857143
tt3708886,72,5.861111111111111
tt2366608,36,5.472222222222222
tt3702652,32,5.46875
tt2965466,91,6.274725274725275
tt2974918,28,6.892857142857143
tt4935334,77,6.1558441558441555
tt2784512,64,6.515625
tt1188982,9,6.0
tt2764784,22,7.2272727272727275
tt4987556,23,7.608695652173913
tt1883180,17,6.823529411764706
tt2980706,12,6.166666666666667
tt5278506,27,8.222222222222221
tt4972062,33,5.757575757575758
tt0995868,38,6.631578947368421
tt3668162,34,8.852941176470589
tt3175038,28,6.964285714285714
tt3721954,105,8.619047619047619
tt3409392,19,7.2631578947368425
tt3083008,20,6.6
tt1649443,21,5.476190476190476
tt2955316,5,7.8
tt2923316,33,4.03030303030303
tt2212008,24,5.875
tt3608930,119,5.46218487394958
tt4382552,8,4.0
tt3976144,175,5.285714285714286
tt3733778,42,5.476190476190476
tt3467412,44,5.386363636363637
tt3471098,16,6.0
tt2752758,18,3.2222222222222223
tt2262315,78,6.384615384615385
tt3844362,15,5.8
tt3705412,50,6.88
tt2580382,54,5.962962962962963
tt1183374,80,5.975
tt4341582,51,7.568627450980392
tt3707104,131,4.580152671755725
tt3508840,36,5.666666666666667
tt3268458,10,8.8
tt2535470,31,6.774193548387097
tt1361318,21,5.380952380952381
tt3480796,35,4.285714285714286
tt3125324,15,8.6
tt5195412,117,5.128205128205129
tt3095734,84,6.666666666666667
tt2474976,41,5.829268292682927
tt3477064,3,7.0
tt0376479,50,6.04
tt2247476,16,7.5
tt2844798,18,6.833333333333333
tt1969062,17,8.117647058823529
tt2545428,15,8.466666666666667
tt1781827,20,7.3
tt4110568,37,7.216216216216216
tt3399024,4,6.75
tt2126235,78,5.8076923076923075
tt3704538,23,4.086956521739131
tt4195278,1,9.0
tt4009460,68,3.1029411764705883
tt3658772,47,3.765957446808511
tt1975159,43,5.046511627906977
tt2967006,22,4.545454545454546
tt2679552,52,4.923076923076923
tt1883367,48,3.1041666666666665
tt4805316,157,6.146496815286624
tt3774466,26,6.884615384615385
tt1878841,93,3.924731182795699
tt2382298,14,8.285714285714286
tt5912454,81,7.62962962962963
tt3748440,8,3.0
tt2124787,118,4.135593220338983
tt2960930,61,5.049180327868853
tt3387266,62,8.161290322580646
tt4270516,20,5.65
tt3181776,46,5.434782608695652
tt4082068,13,7.153846153846154
tt4281724,426,5.572769953051643
tt2802136,24,7.041666666666667
tt3628584,6,4.666666666666667
tt1524575,45,5.266666666666667
tt3810760,91,4.934065934065934
tt1609479,9,6.666666666666667
tt2962876,13,6.3076923076923075
tt5065822,5,8.2
tt1712192,92,6.663043478260869
tt5440700,12,6.083333333333333
tt3450900,77,7.597402597402597
tt3327624,43,6.395348837209302
tt4430136,6,7.666666666666667
tt4019560,127,4.5984251968503935
tt4359416,13,6.538461538461538
tt1725986,21,6.476190476190476
tt3479316,23,5.043478260869565
tt5029608,60,8.15
tt1841642,48,5.729166666666667
tt3212232,92,5.260869565217392
tt4666726,69,6.753623188405797
tt4303340,46,6.456521739130435
tt2409818,20,5.4
tt1901024,141,4.659574468085107
tt1564777,151,5.622516556291391
tt3832914,47,7.574468085106383
tt3173910,12,7.5
tt3775086,20,6.85
tt2561546,35,4.942857142857143
tt3991412,42,6.357142857142857
tt4503598,85,4.376470588235295
tt2517658,23,5.6521739130434785
tt3742378,17,7.411764705882353
tt5713232,32,8.84375
tt3908142,123,5.967479674796748
tt1519461,54,4.185185185185185
tt3014666,39,5.641025641025641
tt2667380,55,6.5636363636363635
tt4420704,57,8.157894736842104
tt5147214,59,6.186440677966102
tt5059406,242,3.3925619834710745
tt2093991,35,6.114285714285714
tt3296658,20,6.95
tt5662932,47,7.085106382978723
tt4908644,15,8.0
tt3138104,35,4.057142857142857
tt3610746,114,5.412280701754386
tt2465146,18,6.277777777777778
tt3203290,5,6.6
tt3622110,91,5.5054945054945055
tt2582500,66,4.5
tt5923962,64,7.015625
tt6380520,78,8.064102564102564
tt3756788,27,6.888888888888889
tt4192740,5,7.8
tt4284010,10,8.5
tt1552224,29,5.724137931034483
tt4432480,23,6.478260869565218
tt2072230,31,4.0
tt3646462,1,7.0
tt3838992,70,5.4
tt5133308,14,6.142857142857143
tt4120176,29,5.862068965517241
tt3759416,15,7.4
tt4936450,26,5.923076923076923
tt5229228,6,8.5
tt4411504,9,5.444444444444445
tt3825638,10,7.3
tt4468634,61,4.459016393442623
tt2948790,29,4.9655172413793105
tt3560686,15,8.533333333333333
tt3742284,17,7.764705882352941
tt3622120,52,7.5
tt2639344,5,7.8
tt2459156,29,6.9655172413793105
tt5111874,31,5.935483870967742
tt3029558,12,8.083333333333334
tt2415458,6,5.833333333333333
tt2570858,21,5.571428571428571
tt2650978,23,6.956521739130435
tt2393827,88,6.0
tt3793788,51,6.117647058823529
